,Pokedex,Name,Ability,Height,Weight,Base_egg_step,Capture
0,1070,Calyrex,"['Unnerve', 'Unnerve', 'Unnerve']",1.1,7.7,30.58,3
1,1071,Wyrdeer,"['Intimidate', 'Frisk', 'Sap Sipper']",1.8,95.1,4.884,45
2,1072,Kleavor,"['Swarm', 'Sheer Force', 'Sharpness']",1.8,89.0,4.884,15
3,1073,Ursaluna,"['Guts', 'Bulletproof', 'Unnerve']",2.4,290.0,4.884,20
4,1074,Ursaluna,"['Guts', 'Bulletproof', 'Unnerve']",2.4,290.0,4.884,20
5,1075,Basculegion,"['Swift Swim', 'Adaptability', 'Mold Breaker']",3.0,110.0,4.884,45
6,1076,Basculegion,"['Swift Swim', 'Adaptability', 'Mold Breaker']",3.0,110.0,4.884,45
7,1077,Sneasler,"['Pressure', 'Unburden', 'Poison Touch']",1.3,43.0,4.884,20
8,1078,Overqwil,"['Poison Point', 'Swift Swim', 'Intimidate']",2.5,60.5,4.884,45
9,1079,Enamorus,"['Cute Charm', 'Cute Charm', 'Contrary']",1.6,48.0,4.884,3
10,1080,Enamorus,"['Cute Charm', 'Cute Charm', 'Contrary']",1.6,48.0,4.884,3
11,1081,Sprigatito,"['Overgrow', 'Overgrow', 'Protean']",0.4,4.1,4.884,45
12,1082,Floragato,"['Overgrow', 'Overgrow', 'Protean']",0.9,12.2,4.884,45
13,1083,Meowscarada,"['Overgrow', 'Overgrow', 'Protean']",1.5,31.2,4.884,45
14,1084,Fuecoco,"['Blaze', 'Blaze', 'Unaware']",0.4,9.8,4.884,45
15,1085,Crocalor,"['Blaze', 'Blaze', 'Unaware']",1.0,30.7,4.884,45
16,1086,Skeledirge,"['Blaze', 'Blaze', 'Unaware']",1.6,326.5,4.884,45
17,1087,Quaxly,"['Torrent', 'Torrent', 'Moxie']",0.5,6.1,4.884,45
18,1088,Quaxwell,"['Torrent', 'Torrent', 'Moxie']",1.2,21.5,4.884,45
19,1089,Quaquaval,"['Torrent', 'Torrent', 'Moxie']",1.8,61.9,4.884,45
20,1090,Lechonk,"['Aroma Veil', 'Gluttony', 'Thick Fat']",0.5,10.2,3.599,255
21,1091,Oinkologne,"['Lingering Aroma', 'Gluttony', 'Thick Fat']",1.0,120.0,3.599,100
22,1092,Oinkologne,"['Lingering Aroma', 'Gluttony', 'Thick Fat']",1.0,120.0,3.599,100
23,1093,Tarountula,"['Insomnia', 'Insomnia', 'Stakeout']",0.3,4.0,3.599,255
24,1094,Spidops,"['Insomnia', 'Insomnia', 'Stakeout']",1.0,16.5,3.599,120
25,1095,Nymble,"['Swarm', 'Swarm', 'Tinted Lens']",0.2,1.0,4.884,190
26,1096,Lokix,"['Swarm', 'Swarm', 'Tinted Lens']",1.0,17.5,4.884,30
27,1097,Pawmi,"['Static', 'Natural Cure', 'Iron Fist']",0.3,2.5,3.599,190
28,1098,Pawmo,"['Volt Absorb', 'Natural Cure', 'Iron Fist']",0.4,6.5,3.599,80
29,1099,Pawmot,"['Volt Absorb', 'Natural Cure', 'Iron Fist']",0.9,41.0,3.599,45
30,1100,Tandemaus,"['Run Away', 'Pickup', 'Own Tempo']",0.3,1.8,2.314,150
31,1101,Maushold,"['Friend Guard', 'Cheek Pouch', 'Technician']",0.3,2.8,2.314,75
32,1102,Maushold,"['Friend Guard', 'Cheek Pouch', 'Technician']",0.3,2.8,2.314,75
33,1103,Fidough,"['Own Tempo', 'Own Tempo', 'Klutz']",0.3,10.9,4.884,190
34,1104,Dachsbun,"['Well-Baked Body', 'Well-Baked Body', 'Aroma Veil']",0.5,14.9,4.884,90
35,1105,Smoliv,"['Early Bird', 'Early Bird', 'Harvest']",0.3,6.5,4.884,255
36,1106,Dolliv,"['Early Bird', 'Early Bird', 'Harvest']",0.6,11.9,4.884,120
37,1107,Arboliva,"['Seed Sower', 'Seed Sower', 'Harvest']",1.4,48.2,4.884,45
38,1108,Squawkabilly,"['Intimidate', 'Hustle', 'Guts']",0.6,2.4,3.599,190
39,1109,Squawkabilly,"['Intimidate', 'Hustle', 'Guts']",0.6,2.4,3.599,190
40,1110,Squawkabilly,"['Intimidate', 'Hustle', 'Guts']",0.6,2.4,3.599,190
